,,Número de sucessos,,,,,,,,,,Número de sucessos,,,,,,,,,
Número de d20,DT do dado,≥1 (=1),≥2 (=2),≥3 (=3),≥4 (=4),≥5 (=5),≥6 (=6),≥7 (=7),≥8 (=8),≥9 (=9),≥10 (=10),DT do dado,≥1 (=1),≥2 (=2),≥3 (=3),≥4 (=4),≥5 (=5),≥6 (=6),≥7 (=7),≥8 (=8),≥9 (=9),≥10 (=10)
1,20,05.00% (00.00%),05.00% (05.00%),,,,,,,,,19,10.00% (05.00%),05.00% (05.00%),,,,,,,,
2,,09.75% (00.50%),09.25% (09.00%),00.25% (00.00%),00.25% (00.25%),,,,,,,,18.50% (09.00%),09.50% (08.75%),00.75% (00.50%),00.25% (00.25%),,,,,,
3,,14.23% (01.35%),12.88% (12.15%),00.73% (00.04%),00.69% (00.68%),00.01% (00.00%),00.01% (00.01%),,,,,,25.75% (12.15%),13.60% (11.55%),02.05% (01.33%),00.73% (00.68%),00.05% (00.04%),00.01% (00.01%),,,,
4,,18.41% (02.43%),15.98% (14.58%),01.40% (00.14%),01.26% (01.22%),00.05% (00.00%),00.05% (00.05%),,,,,,31.96% (14.59%),17.37% (13.63%),03.75% (02.35%),01.40% (01.22%),00.18% (00.13%),00.05% (00.05%),,,,
5,,22.31% (03.65%),18.66% (16.42%),02.24% (00.30%),01.94% (01.82%),00.12% (00.01%),00.10% (00.10%),,,,,,37.30% (16.42%),20.88% (15.15%),05.72% (03.46%),02.26% (01.84%),00.41% (00.29%),00.12% (00.11%),00.01% (00.01%),,,
6,,25.91% (04.92%),20.99% (17.76%),03.23% (00.55%),02.68% (02.46%),00.22% (00.03%),00.19% (00.18%),00.01% (00.00%),00.01% (00.01%),,,,41.92% (17.77%),24.15% (16.26%),07.88% (04.62%),03.27% (02.51%),00.76% (00.52%),00.24% (00.20%),00.04% (00.03%),00.01% (00.01%),,
7,,29.24% (06.21%),23.03% (18.70%),04.34% (00.86%),03.48% (03.11%),00.37% (00.06%),00.31% (00.29%),00.02% (00.00%),00.02% (00.02%),,,,45.93% (18.72%),27.22% (17.05%),10.17% (05.75%),04.42% (03.20%),01.21% (00.81%),00.40% (00.32%),00.08% (00.06%),00.02% (00.02%),,
8,,32.30% (07.45%),24.84% (19.30%),05.54% (01.24%),04.30% (03.73%),00.57% (00.11%),00.45% (00.41%),00.04% (00.01%),00.03% (00.03%),,,,49.44% (19.33%),30.11% (17.59%),12.52% (06.84%),05.68% (03.90%),01.78% (01.15%),00.63% (00.48%),00.15% (00.11%),00.04% (00.04%),00.01% (00.01%),
9,,35.10% (08.64%),26.46% (19.65%),06.81% (01.68%),05.14% (04.33%),00.81% (00.19%),00.62% (00.56%),00.06% (00.01%),00.05% (00.05%),,,,52.53% (19.69%),32.85% (17.94%),14.91% (07.85%),07.05% (04.60%),02.46% (01.54%),00.92% (00.66%),00.25% (00.18%),00.08% (00.06%),00.02% (00.01%),
10,,37.67% (09.73%),27.93% (19.79%),08.15% (02.16%),05.99% (04.89%),01.10% (00.28%),00.82% (00.72%),00.10% (00.02%),00.08% (00.07%),00.01% (00.00%),,,55.27% (19.83%),35.44% (18.15%),17.29% (08.79%),08.51% (05.27%),03.23% (01.96%),01.27% (00.88%),00.39% (00.26%),00.12% (00.09%),00.03% (00.02%),00.01% (00.01%)
11,,40.01% (10.73%),29.28% (19.77%),09.51% (02.67%),06.84% (05.40%),01.44% (00.40%),01.04% (00.89%),00.15% (00.04%),00.11% (00.10%),00.01% (00.00%),00.01% (00.01%),,57.70% (19.81%),37.89% (18.24%),19.66% (09.63%),10.03% (05.93%),04.10% (02.42%),01.68% (01.12%),00.56% (00.37%),00.19% (00.14%),00.05% (00.04%),00.01% (00.01%)
12,,42.16% (11.62%),30.53% (19.63%),10.90% (03.21%),07.69% (05.87%),01.82% (00.53%),01.29% (01.08%),00.21% (00.06%),00.15% (00.13%),00.02% (00.00%),00.01% (00.01%),,59.88% (19.66%),40.23% (18.24%),21.99% (10.38%),11.61% (06.55%),05.05% (02.89%),02.16% (01.39%),00.77% (00.50%),00.28% (00.19%),00.08% (00.06%),00.02% (00.02%)
13,,44.12% (12.41%),31.71% (19.40%),12.31% (03.77%),08.54% (06.29%),02.25% (00.70%),01.55% (01.27%),00.29% (00.09%),00.20% (00.17%),00.03% (00.01%),00.02% (00.02%),,61.85% (19.40%),42.45% (18.17%),24.28% (11.05%),13.23% (07.15%),06.08% (03.37%),02.71% (01.68%),01.03% (00.65%),00.39% (00.26%),00.12% (00.08%),00.04% (00.03%)
14,,45.91% (13.09%),32.82% (19.11%),13.71% (04.32%),09.39% (06.67%),02.72% (00.88%),01.84% (01.46%),00.38% (00.12%),00.26% (00.22%),00.04% (00.01%),00.03% (00.02%),,63.64% (19.08%),44.56% (18.05%),26.51% (11.63%),14.88% (07.70%),07.18% (03.86%),03.32% (01.99%),01.34% (00.82%),00.52% (00.34%),00.18% (00.12%),00.06% (00.04%)
15,,47.55% (13.67%),33.87% (18.77%),15.10% (04.88%),10.22% (07.00%),03.22% (01.08%),02.14% (01.65%),00.49% (00.16%),00.33% (00.27%),00.06% (00.02%),00.04% (00.03%),,65.27% (18.70%),46.57% (17.88%),28.69% (12.13%),16.56% (08.22%),08.34% (04.35%),03.99% (02.31%),01.69% (01.00%),00.69% (00.44%),00.25% (00.16%),00.09% (00.06%)
16,,49.05% (14.16%),34.89% (18.41%),16.48% (05.43%),11.06% (07.29%),03.76% (01.30%),02.47% (01.84%),00.62% (00.22%),00.41% (00.33%),00.08% (00.03%),00.05% (00.04%),,66.76% (18.27%),48.49% (17.68%),30.81% (12.55%),18.26% (08.71%),09.55% (04.83%),04.72% (02.64%),02.09% (01.21%),00.88% (00.55%),00.33% (00.21%),00.12% (00.08%)
17,,50.43% (14.55%),35.88% (18.04%),17.84% (05.96%),11.88% (07.55%),04.33% (01.53%),02.80% (02.04%),00.77% (00.28%),00.49% (00.39%),00.10% (00.04%),00.07% (00.06%),,68.14% (17.83%),50.31% (17.45%),32.86% (12.90%),19.96% (09.15%),10.81% (05.30%),05.51% (02.98%),02.53% (01.43%),01.10% (00.67%),00.44% (00.27%),00.17% (00.11%)
18,,51.69% (14.86%),36.83% (17.66%),19.17% (06.46%),12.71% (07.77%),04.93% (01.78%),03.16% (02.22%),00.93% (00.34%),00.59% (00.45%),00.13% (00.05%),00.08% (00.07%),,69.42% (17.36%),52.06% (17.20%),34.85% (13.18%),21.67% (09.56%),12.10% (05.75%),06.35% (03.33%),03.02% (01.66%),01.36% (00.80%),00.56% (00.34%),00.22% (00.14%)
1,18,15.00% (10.00%),05.00% (05.00%),,,,,,,,,17,20.00% (15.00%),05.00% (05.00%),,,,,,,,
2,,26.75% (16.50%),10.25% (09.00%),01.25% (01.00%),00.25% (00.25%),,,,,,,,34.50% (23.00%),11.50% (09.75%),01.75% (01.50%),00.25% (00.25%),,,,,,
3,,36.08% (20.55%),15.53% (12.15%),03.38% (02.54%),00.84% (00.75%),00.09% (00.08%),00.01% (00.01%),,,,,,45.27% (26.77%),18.50% (13.72%),04.78% (03.75%),01.03% (00.90%),00.13% (00.11%),00.01% (00.01%),,,,
4,,43.58% (22.90%),20.68% (14.58%),06.10% (04.31%),01.79% (01.47%),00.32% (00.26%),00.06% (00.06%),00.01% (00.01%),,,,,53.48% (28.04%),25.45% (16.78%),08.67% (06.25%),02.42% (01.93%),00.49% (00.41%),00.08% (00.07%),00.01% (00.01%),,,
5,,49.70% (24.06%),25.63% (16.42%),09.21% (06.12%),03.09% (02.35%),00.75% (00.57%),00.17% (00.14%),00.03% (00.02%),,,,,59.89% (27.83%),32.06% (18.94%),13.12% (08.71%),04.41% (03.24%),01.17% (00.91%),00.25% (00.21%),00.04% (00.04%),00.01% (00.01%),,
6,,54.76% (24.43%),30.33% (17.76%),12.57% (07.86%),04.71% (03.34%),01.37% (01.01%),00.37% (00.29%),00.08% (00.06%),00.01% (00.01%),,,,65.01% (26.81%),38.20% (20.34%),17.86% (10.92%),06.94% (04.73%),02.20% (01.62%),00.59% (00.46%),00.13% (00.11%),00.02% (00.02%),,
7,,59.00% (24.25%),34.75% (18.69%),16.07% (09.45%),06.61% (04.40%),02.22% (01.55%),00.67% (00.50%),00.17% (00.13%),00.04% (00.03%),00.01% (00.01%),,,69.18% (25.36%),43.82% (21.10%),22.72% (12.82%),09.90% (06.29%),03.62% (02.49%),01.12% (00.83%),00.30% (00.23%),00.07% (00.05%),00.01% (00.01%),
8,,62.61% (23.72%),38.89% (19.28%),19.61% (10.86%),08.75% (05.47%),03.27% (02.18%),01.10% (00.78%),00.31% (00.23%),00.08% (00.06%),00.02% (00.01%),,,72.64% (23.71%),48.92% (21.36%),27.57% (14.36%),13.21% (07.82%),05.39% (03.49%),01.90% (01.32%),00.57% (00.42%),00.15% (00.12%),00.03% (00.03%),00.01% (00.01%)
9,,65.71% (22.96%),42.75% (19.60%),23.14% (12.08%),11.07% (06.54%),04.53% (02.87%),01.66% (01.13%),00.53% (00.38%),00.15% (00.11%),00.04% (00.03%),00.01% (00.01%),,75.56% (22.02%),53.54% (21.23%),32.31% (15.55%),16.76% (09.26%),07.50% (04.58%),02.92% (01.93%),00.99% (00.70%),00.30% (00.22%),00.08% (00.06%),00.02% (00.01%)
10,,68.40% (22.07%),46.34% (19.71%),26.63% (13.10%),13.53% (07.56%),05.97% (03.61%),02.36% (01.54%),00.82% (00.56%),00.26% (00.19%),00.07% (00.05%),00.02% (00.01%),,78.06% (20.35%),57.70% (20.82%),36.88% (16.41%),20.46% (10.57%),09.90% (05.70%),04.20% (02.63%),01.57% (01.05%),00.52% (00.37%),00.15% (00.11%),00.04% (00.03%)
11,,70.77% (21.10%),49.67% (19.64%),30.03% (13.93%),16.10% (08.52%),07.58% (04.38%),03.20% (02.00%),01.20% (00.79%),00.41% (00.29%),00.13% (00.09%),00.04% (00.03%),,80.21% (18.76%),61.45% (20.21%),41.24% (16.98%),24.26% (11.71%),12.55% (06.81%),05.74% (03.41%),02.33% (01.49%),00.84% (00.57%),00.27% (00.19%),00.08% (00.06%)
12,,72.87% (20.10%),52.76% (19.43%),33.34% (14.59%),18.75% (09.41%),09.33% (05.15%),04.18% (02.50%),01.68% (01.07%),00.62% (00.41%),00.20% (00.14%),00.06% (00.04%),,82.10% (17.27%),64.83% (19.46%),45.37% (17.29%),28.08% (12.68%),15.40% (07.88%),07.51% (04.24%),03.28% (01.99%),01.28% (00.83%),00.45% (00.31%),00.14% (00.10%)
13,,74.74% (19.10%),55.64% (19.11%),36.53% (15.09%),21.44% (10.22%),11.22% (05.92%),05.30% (03.04%),02.26% (01.38%),00.88% (00.57%),00.31% (00.21%),00.10% (00.07%),,83.76% (15.87%),67.88% (18.62%),49.26% (17.38%),31.88% (13.47%),18.40% (08.89%),09.51% (05.09%),04.42% (02.57%),01.85% (01.15%),00.70% (00.46%),00.24% (00.17%)
14,,76.43% (18.12%),58.31% (18.71%),39.59% (15.45%),24.14% (10.94%),13.21% (06.66%),06.55% (03.60%),02.95% (01.73%),01.21% (00.76%),00.46% (00.30%),00.16% (00.11%),,85.23% (14.59%),70.64% (17.73%),52.91% (17.30%),35.61% (14.09%),21.52% (09.81%),11.71% (05.96%),05.75% (03.19%),02.56% (01.52%),01.04% (00.65%),00.38% (00.25%)
15,,77.96% (17.17%),60.79% (18.25%),42.53% (15.68%),26.85% (11.56%),15.29% (07.37%),07.91% (04.18%),03.73% (02.12%),01.61% (00.97%),00.64% (00.41%),00.23% (00.16%),,86.53% (13.41%),73.13% (16.81%),56.32% (17.07%),39.25% (14.54%),24.72% (10.64%),14.08% (06.80%),07.28% (03.85%),03.42% (01.95%),01.47% (00.89%),00.58% (00.37%)
16,,79.35% (16.26%),63.09% (17.75%),45.35% (15.81%),29.54% (12.10%),17.44% (08.05%),09.39% (04.77%),04.62% (02.53%),02.09% (01.22%),00.87% (00.54%),00.34% (00.22%),,87.70% (12.32%),75.38% (15.88%),59.50% (16.72%),42.78% (14.84%),27.94% (11.35%),16.59% (07.62%),08.98% (04.54%),04.44% (02.43%),02.01% (01.17%),00.84% (00.52%)
17,,80.62% (15.38%),65.24% (17.21%),48.03% (15.84%),32.19% (12.55%),19.64% (08.68%),10.96% (05.35%),05.61% (02.96%),02.65% (01.49%),01.16% (00.69%),00.47% (00.29%),,88.75% (11.33%),77.43% (14.97%),62.46% (16.28%),46.18% (15.00%),31.18% (11.96%),19.22% (08.38%),10.84% (05.24%),05.60% (02.94%),02.66% (01.50%),01.17% (00.69%)
18,,81.79% (14.55%),67.24% (16.65%),50.59% (15.79%),34.80% (12.92%),21.88% (09.26%),12.63% (05.92%),06.70% (03.42%),03.29% (01.79%),01.49% (00.86%),00.63% (00.38%),,89.70% (10.42%),79.28% (14.08%),65.20% (15.77%),49.43% (15.04%),34.40% (12.45%),21.95% (09.09%),12.85% (05.93%),06.92% (03.49%),03.44% (01.86%),01.58% (00.91%)
1,16,25.00% (20.00%),05.00% (05.00%),,,,,,,,,15,30.00% (25.00%),05.00% (05.00%),,,,,,,,
2,,41.75% (28.50%),13.25% (11.00%),02.25% (02.00%),00.25% (00.25%),,,,,,,,48.50% (33.00%),15.50% (12.75%),02.75% (02.50%),00.25% (00.25%),,,,,,
3,,53.42% (31.05%),22.37% (16.05%),06.33% (05.04%),01.29% (01.13%),00.16% (00.15%),00.01% (00.01%),,,,,,60.60% (33.60%),27.00% (18.90%),08.10% (06.48%),01.62% (01.43%),00.20% (00.19%),00.01% (00.01%),,,,
4,,61.88% (30.62%),31.26% (19.62%),11.64% (08.34%),03.29% (02.60%),00.69% (00.58%),00.11% (00.10%),00.01% (00.01%),,,,,68.96% (31.21%),37.75% (22.63%),15.13% (10.69%),04.44% (03.50%),00.94% (00.80%),00.14% (00.13%),00.01% (00.01%),,,
5,,68.23% (28.79%),39.44% (21.78%),17.66% (11.43%),06.23% (04.50%),01.73% (01.35%),00.38% (00.31%),00.06% (00.06%),00.01% (00.01%),,,,75.01% (27.81%),47.20% (24.26%),22.94% (14.34%),08.60% (06.12%),02.49% (01.94%),00.55% (00.46%),00.09% (00.08%),00.01% (00.01%),,
6,,73.14% (26.39%),46.75% (22.78%),23.97% (14.02%),09.95% (06.59%),03.36% (02.43%),00.92% (00.72%),00.21% (00.17%),00.04% (00.03%),00.01% (00.00%),,,79.56% (24.29%),55.28% (24.39%),30.89% (17.08%),13.81% (08.87%),04.94% (03.53%),01.41% (01.09%),00.32% (00.26%),00.06% (00.05%),00.01% (00.01%),
7,,77.05% (23.85%),53.19% (22.91%),30.28% (16.02%),14.27% (08.68%),05.58% (03.76%),01.83% (01.33%),00.50% (00.39%),00.11% (00.09%),00.02% (00.02%),,,83.09% (21.00%),62.10% (23.53%),38.57% (18.86%),19.71% (11.43%),08.28% (05.42%),02.86% (02.05%),00.81% (00.62%),00.19% (00.15%),00.04% (00.03%),00.01% (00.00%)
8,,80.22% (21.39%),58.83% (22.43%),36.40% (17.42%),18.98% (10.61%),08.37% (05.23%),03.13% (02.13%),01.00% (00.73%),00.27% (00.21%),00.06% (00.05%),00.01% (00.01%),,85.89% (18.06%),67.83% (22.09%),45.73% (19.76%),25.97% (13.59%),12.38% (07.43%),04.96% (03.29%),01.67% (01.20%),00.47% (00.36%),00.11% (00.09%),00.02% (00.02%)
9,,82.84% (19.09%),63.75% (21.54%),42.21% (18.28%),23.93% (12.30%),11.63% (06.76%),04.87% (03.11%),01.76% (01.21%),00.55% (00.40%),00.15% (00.11%),00.03% (00.03%),,88.15% (15.51%),72.64% (20.36%),52.28% (19.95%),32.33% (15.25%),17.08% (09.38%),07.70% (04.73%),02.96% (01.99%),00.98% (00.70%),00.27% (00.21%),00.07% (00.05%)
10,,85.04% (17.01%),68.03% (20.40%),47.63% (18.67%),28.96% (13.68%),15.28% (08.26%),07.02% (04.20%),02.81% (01.83%),00.99% (00.68%),00.30% (00.22%),00.08% (00.06%),,89.99% (13.30%),76.69% (18.52%),58.17% (19.60%),38.57% (16.39%),22.18% (11.14%),11.04% (06.28%),04.75% (02.98%),01.77% (01.20%),00.57% (00.41%),00.16% (00.12%)
11,,86.90% (15.13%),71.77% (19.12%),52.65% (18.69%),33.96% (14.74%),19.22% (09.66%),09.56% (05.37%),04.19% (02.57%),01.62% (01.06%),00.55% (00.39%),00.17% (00.12%),,91.51% (11.42%),80.10% (16.69%),63.41% (18.85%),44.55% (17.03%),27.52% (12.63%),14.89% (07.84%),07.05% (04.13%),02.92% (01.86%),01.06% (00.72%),00.34% (00.24%)
12,,88.48% (13.46%),75.03% (17.78%),57.25% (18.40%),38.85% (15.50%),23.36% (10.92%),12.44% (06.56%),05.88% (03.41%),02.48% (01.55%),00.93% (00.62%),00.31% (00.22%),,92.78% (09.80%),82.98% (14.93%),68.04% (17.85%),50.19% (17.25%),32.94% (13.81%),19.14% (09.31%),09.82% (05.37%),04.46% (02.67%),01.79% (01.15%),00.64% (00.44%)
13,,89.85% (11.97%),77.88% (16.43%),61.45% (17.88%),43.57% (15.96%),27.61% (11.99%),15.62% (07.72%),07.90% (04.32%),03.58% (02.12%),01.46% (00.92%),00.53% (00.36%),,93.84% (08.42%),85.41% (13.29%),72.12% (16.69%),55.43% (17.11%),38.32% (14.64%),23.67% (10.63%),13.04% (06.64%),06.40% (03.60%),02.80% (01.71%),01.09% (00.71%)
14,,91.03% (10.65%),80.38% (15.12%),65.26% (17.20%),48.06% (16.17%),31.89% (12.86%),19.03% (08.82%),10.21% (05.27%),04.94% (02.78%),02.16% (01.30%),00.85% (00.55%),,94.73% (07.25%),87.48% (11.79%),75.70% (15.45%),60.25% (16.69%),43.55% (15.16%),28.39% (11.76%),16.63% (07.89%),08.74% (04.62%),04.13% (02.38%),01.75% (01.08%)
15,,92.06% (09.49%),82.58% (13.86%),68.71% (16.41%),52.31% (16.16%),36.15% (13.54%),22.61% (09.82%),12.79% (06.24%),06.56% (03.51%),03.05% (01.76%),01.29% (00.79%),,95.48% (06.24%),89.24% (10.42%),78.82% (14.19%),64.64% (16.06%),48.58% (15.39%),33.19% (12.66%),20.52% (09.06%),11.47% (05.68%),05.79% (03.15%),02.64% (01.55%)
16,,92.96% (08.45%),84.51% (12.68%),71.83% (15.54%),56.30% (15.96%),40.33% (14.02%),26.31% (10.70%),15.61% (07.18%),08.43% (04.28%),04.15% (02.29%),01.87% (01.10%),,96.12% (05.38%),90.74% (09.19%),81.55% (12.94%),68.61% (15.28%),53.33% (15.36%),37.97% (13.34%),24.64% (10.11%),14.53% (06.75%),07.79% (04.00%),03.79% (02.11%)
17,,93.75% (07.54%),86.21% (11.56%),74.65% (14.63%),60.02% (15.62%),44.40% (14.32%),30.08% (11.45%),18.63% (08.08%),10.55% (05.08%),05.47% (02.87%),02.60% (01.46%),,96.67% (04.64%),92.03% (08.09%),83.93% (11.74%),72.19% (14.39%),57.80% (15.12%),42.68% (13.78%),28.90% (11.01%),17.89% (07.78%),10.12% (04.89%),05.22% (02.76%)
18,,94.44% (06.72%),87.72% (10.53%),77.18% (13.71%),63.47% (15.15%),48.32% (14.45%),33.87% (12.06%),21.80% (08.92%),12.89% (05.89%),07.00% (03.50%),03.49% (01.89%),,97.13% (04.01%),93.12% (07.12%),86.00% (10.61%),75.40% (13.45%),61.95% (14.70%),47.24% (14.00%),33.24% (11.74%),21.50% (08.74%),12.76% (05.81%),06.94% (03.48%)
1,14,35.00% (30.00%),05.00% (05.00%),,,,,,,,,13,40.00% (35.00%),05.00% (05.00%),,,,,,,,
