,,Número de sucessos,,,,,,,,,,Número de sucessos,,,,,,,,,
2,,54.75% (36.50%),18.25% (15.00%),03.25% (03.00%),00.25% (00.25%),,,,,,,,60.50% (39.00%),21.50% (17.75%),03.75% (03.50%),00.25% (00.25%),,,,,,
3,,66.88% (34.65%),32.23% (22.05%),10.18% (08.14%),02.04% (01.80%),00.24% (00.23%),00.01% (00.01%),,,,,,72.32% (34.43%),37.90% (25.27%),12.62% (10.10%),02.52% (02.25%),00.27% (00.26%),00.01% (00.01%),,,,
4,,74.89% (30.28%),44.60% (25.38%),19.22% (13.32%),05.90% (04.63%),01.26% (01.08%),00.18% (00.17%),00.02% (00.02%),,,,,79.82% (28.30%),51.53% (27.58%),23.95% (16.23%),07.72% (06.05%),01.67% (01.44%),00.23% (00.21%),00.02% (00.02%),,,
5,,80.50% (25.58%),54.92% (25.96%),28.95% (17.35%),11.60% (08.10%),03.50% (02.71%),00.78% (00.66%),00.13% (00.11%),00.01% (00.01%),,,,84.91% (22.66%),62.26% (26.67%),35.59% (20.30%),15.29% (10.46%),04.83% (03.73%),01.10% (00.92%),00.17% (00.16%),00.02% (00.02%),,
6,,84.60% (21.29%),63.31% (24.86%),38.45% (19.89%),18.56% (11.50%),07.06% (04.96%),02.11% (01.62%),00.49% (00.40%),00.09% (00.07%),00.01% (00.01%),,,88.53% (17.97%),70.56% (24.19%),46.37% (22.15%),24.22% (14.38%),09.84% (06.77%),03.07% (02.34%),00.72% (00.60%),00.13% (00.11%),00.02% (00.01%),
7,,87.70% (17.61%),70.09% (22.87%),47.22% (21.03%),26.19% (14.36%),11.84% (07.50%),04.33% (03.05%),01.28% (00.98%),00.30% (00.25%),00.06% (00.05%),00.01% (00.01%),,91.17% (14.21%),76.96% (21.13%),55.84% (22.27%),33.57% (17.21%),16.36% (09.98%),06.38% (04.41%),01.97% (01.49%),00.48% (00.39%),00.09% (00.08%),00.01% (00.01%)
8,,90.09% (14.53%),75.56% (20.50%),55.05% (21.08%),33.98% (16.44%),17.54% (10.01%),07.53% (04.85%),02.68% (01.89%),00.79% (00.60%),00.19% (00.15%),00.04% (00.03%),,93.15% (11.24%),81.92% (18.03%),63.89% (21.21%),42.67% (18.81%),23.86% (12.85%),11.01% (06.85%),04.16% (02.88%),01.27% (00.96%),00.31% (00.25%),00.06% (00.05%)
9,,91.96% (11.99%),79.97% (18.07%),61.90% (20.35%),41.56% (17.71%),23.84% (12.24%),11.61% (06.83%),04.78% (03.12%),01.66% (01.17%),00.49% (00.37%),00.12% (00.09%),,94.65% (08.90%),85.76% (15.16%),70.60% (19.48%),51.12% (19.32%),31.80% (15.05%),16.75% (09.35%),07.40% (04.67%),02.72% (01.89%),00.83% (00.62%),00.21% (00.17%)
10,,93.45% (09.90%),83.55% (15.74%),67.81% (19.11%),48.70% (18.25%),30.45% (14.01%),16.44% (08.81%),07.63% (04.59%),03.03% (02.00%),01.03% (00.73%),00.30% (00.23%),,95.80% (07.05%),88.75% (12.62%),76.13% (17.43%),58.70% (18.95%),39.75% (16.48%),23.27% (11.61%),11.66% (06.69%),04.96% (03.18%),01.79% (01.25%),00.54% (00.40%)
11,,94.63% (08.18%),86.46% (13.60%),72.86% (17.60%),55.26% (18.17%),37.09% (15.28%),21.81% (10.63%),11.18% (06.20%),04.98% (03.05%),01.93% (01.28%),00.65% (00.46%),,96.69% (05.60%),91.09% (10.43%),80.66% (15.30%),65.36% (17.98%),47.38% (17.15%),30.23% (13.44%),16.79% (08.73%),08.06% (04.73%),03.33% (02.15%),01.18% (00.82%)
12,,95.59% (06.77%),88.82% (11.68%),77.15% (15.95%),61.19% (17.62%),43.57% (16.03%),27.54% (12.18%),15.36% (07.83%),07.53% (04.29%),03.24% (02.02%),01.22% (00.82%),,97.38% (04.46%),92.93% (08.58%),84.35% (13.25%),71.10% (16.62%),54.48% (17.16%),37.31% (14.73%),22.59% (10.60%),11.99% (06.44%),05.55% (03.32%),02.24% (01.46%)
13,,96.37% (05.61%),90.76% (09.99%),80.77% (14.30%),66.48% (16.75%),49.73% (16.31%),33.42% (13.39%),20.03% (09.37%),10.66% (05.63%),05.03% (02.93%),02.10% (01.33%),,97.93% (03.55%),94.37% (07.03%),87.34% (11.34%),76.00% (15.07%),60.93% (16.66%),44.27% (15.47%),28.81% (12.16%),16.64% (08.15%),08.49% (04.68%),03.81% (02.31%)
14,,97.00% (04.65%),92.35% (08.51%),83.84% (12.69%),71.14% (15.65%),55.49% (16.20%),39.30% (14.23%),25.06% (10.73%),14.33% (07.00%),07.33% (03.98%),03.34% (01.98%),,98.35% (02.84%),95.51% (05.75%),89.76% (09.63%),80.13% (13.44%),66.69% (15.77%),50.92% (15.70%),35.22% (13.34%),21.87% (09.75%),12.13% (06.15%),05.98% (03.37%)
15,,97.52% (03.87%),93.65% (07.24%),86.41% (11.18%),75.23% (14.43%),60.80% (15.76%),45.04% (14.72%),30.32% (11.87%),18.45% (08.33%),10.11% (05.13%),04.99% (02.78%),,98.69% (02.27%),96.42% (04.70%),91.72% (08.12%),83.60% (11.84%),71.76% (14.65%),57.11% (15.49%),41.62% (14.11%),27.51% (11.12%),16.38% (07.63%),08.75% (04.57%)
16,,97.94% (03.21%),94.73% (06.15%),88.58% (09.80%),78.78% (13.17%),65.62% (15.08%),50.54% (14.87%),35.66% (12.74%),22.92% (09.55%),13.37% (06.31%),07.06% (03.69%),,98.95% (01.82%),97.14% (03.83%),93.31% (06.82%),86.49% (10.32%),76.17% (13.38%),62.79% (14.95%),47.84% (14.47%),33.37% (12.21%),21.16% (09.02%),12.13% (05.86%)
17,,98.29% (02.68%),95.62% (05.21%),90.40% (08.54%),81.86% (11.90%),69.96% (14.23%),55.73% (14.74%),40.99% (13.34%),27.65% (10.61%),17.03% (07.47%),09.56% (04.68%),,99.16% (01.45%),97.71% (03.12%),94.59% (05.70%),88.89% (08.92%),79.97% (12.06%),67.91% (14.14%),53.77% (14.47%),39.30% (12.98%),26.32% (10.25%),16.06% (07.16%)
18,,98.58% (02.23%),96.35% (04.41%),91.94% (07.42%),84.52% (10.67%),73.84% (13.27%),60.57% (14.38%),46.19% (13.67%),32.52% (11.48%),21.04% (08.57%),12.47% (05.71%),,99.33% (01.17%),98.16% (02.54%),95.62% (04.74%),90.88% (07.66%),83.22% (10.75%),72.47% (13.17%),59.30% (14.16%),45.14% (13.42%),31.72% (11.26%),20.45% (08.40%)
1,12,45.00% (40.00%),05.00% (05.00%),,,,,,,,,11,50.00% (45.00%),05.00% (05.00%),,,,,,,,
2,,65.75% (40.50%),25.25% (21.00%),04.25% (04.00%),00.25% (00.25%),,,,,,,,70.50% (41.00%),29.50% (24.75%),04.75% (04.50%),00.25% (00.25%),,,,,,
3,,77.03% (33.15%),43.88% (28.35%),15.53% (12.44%),03.09% (02.78%),00.31% (00.30%),00.01% (00.01%),,,,,,81.05% (31.05%),50.00% (31.05%),18.95% (15.22%),03.73% (03.38%),00.35% (00.34%),00.01% (00.01%),,,,
4,,83.91% (25.61%),58.30% (28.98%),29.32% (19.36%),09.96% (07.80%),02.17% (01.88%),00.29% (00.27%),00.02% (00.02%),,,,,87.28% (22.55%),64.73% (29.47%),35.27% (22.55%),12.72% (09.94%),02.78% (02.43%),00.35% (00.33%),00.02% (00.02%),,,
5,,88.44% (19.44%),69.01% (26.33%),42.67% (22.94%),19.73% (13.18%),06.55% (05.04%),01.51% (01.28%),00.23% (00.21%),00.02% (00.02%),,,,91.24% (16.21%),75.03% (25.03%),50.00% (25.03%),24.97% (16.21%),08.76% (06.71%),02.05% (01.74%),00.31% (00.28%),00.03% (00.03%),,
6,,91.56% (14.68%),76.88% (22.53%),54.35% (23.63%),30.71% (17.34%),13.38% (09.00%),04.37% (03.32%),01.05% (00.87%),00.18% (00.16%),00.02% (00.02%),,,93.87% (11.65%),82.22% (20.15%),62.07% (24.15%),37.93% (20.15%),17.78% (11.65%),06.13% (04.63%),01.50% (01.25%),00.25% (00.22%),00.03% (00.03%),
7,,93.76% (11.09%),82.67% (18.64%),64.04% (22.43%),41.61% (19.70%),21.91% (12.78%),09.13% (06.17%),02.95% (02.22%),00.73% (00.59%),00.14% (00.12%),00.02% (00.02%),,95.67% (08.40%),87.27% (15.75%),71.52% (21.52%),50.00% (21.52%),28.48% (15.75%),12.73% (08.40%),04.33% (03.24%),01.10% (00.89%),00.20% (00.18%),00.03% (00.02%)
8,,95.35% (08.39%),86.96% (15.11%),71.86% (20.21%),51.65% (20.39%),31.26% (15.70%),15.55% (09.30%),06.26% (04.25%),02.01% (01.50%),00.51% (00.41%),00.10% (00.08%),,96.91% (06.07%),90.84% (12.10%),78.74% (18.27%),60.47% (20.95%),39.53% (18.27%),21.26% (12.10%),09.16% (06.07%),03.09% (02.29%),00.80% (00.64%),00.16% (00.13%)
9,,96.52% (06.36%),90.15% (12.09%),78.06% (17.59%),60.48% (19.82%),40.66% (17.48%),23.18% (12.16%),11.01% (06.70%),04.31% (02.94%),01.38% (01.02%),00.35% (00.28%),,97.78% (04.40%),93.39% (09.20%),84.18% (15.02%),69.16% (19.16%),50.00% (19.16%),30.84% (15.02%),15.82% (09.20%),06.61% (04.40%),02.22% (01.63%),00.59% (00.47%)
10,,97.38% (04.84%),92.54% (09.60%),82.94% (14.94%),68.00% (18.42%),49.58% (18.16%),31.43% (14.40%),17.03% (09.24%),07.79% (04.81%),02.98% (02.03%),00.95% (00.70%),,98.40% (03.20%),95.21% (06.95%),88.25% (12.08%),76.18% (16.80%),59.37% (18.75%),40.63% (16.80%),23.82% (12.08%),11.75% (06.95%),04.79% (03.20%),01.60% (01.17%)
11,,98.01% (03.68%),94.33% (07.57%),86.76% (12.47%),74.29% (16.57%),57.71% (17.91%),39.80% (15.85%),23.95% (11.53%),12.42% (06.92%),05.50% (03.44%),02.07% (01.41%),,98.84% (02.33%),96.51% (05.23%),91.29% (09.56%),81.72% (14.28%),67.44% (17.44%),50.00% (17.44%),32.56% (14.28%),18.28% (09.56%),08.71% (05.23%),03.49% (02.33%)
12,,98.49% (02.81%),95.68% (05.96%),89.73% (10.28%),79.45% (14.55%),64.90% (17.00%),47.89% (16.49%),31.40% (13.34%),18.06% (09.04%),09.02% (05.13%),03.89% (02.45%),,99.16% (01.70%),97.46% (03.92%),93.54% (07.49%),86.05% (11.86%),74.19% (15.63%),58.56% (17.13%),41.44% (15.63%),25.81% (11.86%),13.95% (07.49%),06.46% (03.92%)
13,,98.85% (02.15%),96.70% (04.67%),92.03% (08.39%),83.64% (12.53%),71.11% (15.66%),55.45% (16.44%),39.01% (14.57%),24.44% (10.94%),13.50% (06.97%),06.53% (03.78%),,99.39% (01.24%),98.14% (02.93%),95.21% (05.81%),89.40% (09.69%),79.71% (13.60%),66.11% (16.11%),50.00% (16.11%),33.89% (13.60%),20.29% (09.69%),10.60% (05.81%)
14,,99.12% (01.65%),97.48% (03.66%),93.82% (06.80%),87.02% (10.64%),76.39% (14.09%),62.30% (15.84%),46.46% (15.19%),31.27% (12.47%),18.80% (08.78%),10.02% (05.31%),,99.55% (00.91%),98.64% (02.19%),96.45% (04.48%),91.97% (07.80%),84.17% (11.57%),72.59% (14.66%),57.93% (15.86%),42.07% (14.66%),27.41% (11.57%),15.83% (07.80%)
15,,99.33% (01.26%),98.07% (02.86%),95.21% (05.48%),89.73% (08.93%),80.81% (12.43%),68.38% (14.85%),53.53% (15.26%),38.27% (13.54%),24.73% (10.40%),14.33% (06.93%),,99.67% (00.67%),99.00% (01.64%),97.37% (03.44%),93.93% (06.22%),87.71% (09.68%),78.04% (12.99%),65.05% (15.05%),50.00% (15.05%),34.95% (12.99%),21.96% (09.68%)
16,,99.49% (00.97%),98.52% (02.23%),96.28% (04.39%),91.89% (07.42%),84.48% (10.80%),73.68% (13.60%),60.07% (14.87%),45.20% (14.14%),31.07% (11.73%),19.34% (08.50%),,99.76% (00.49%),99.27% (01.22%),98.05% (02.63%),95.42% (04.91%),90.51% (07.97%),82.53% (11.26%),71.27% (13.85%),57.42% (14.84%),42.58% (13.85%),28.73% (11.26%)
17,,99.61% (00.75%),98.86% (01.74%),97.12% (03.51%),93.61% (06.12%),87.49% (09.27%),78.23% (12.24%),65.99% (14.12%),51.87% (14.28%),37.59% (12.69%),24.90% (09.92%),,99.82% (00.36%),99.46% (00.91%),98.55% (02.00%),96.55% (03.85%),92.70% (06.49%),86.20% (09.59%),76.61% (12.44%),64.17% (14.17%),50.00% (14.17%),35.83% (12.44%)
18,,99.70% (00.58%),99.12% (01.36%),97.76% (02.79%),94.97% (05.01%),89.96% (07.87%),82.09% (10.84%),71.25% (13.13%),58.12% (14.04%),44.09% (13.26%),30.83% (11.09%),,99.87% (00.27%),99.60% (00.68%),98.92% (01.52%),97.40% (03.00%),94.40% (05.23%),89.16% (08.05%),81.11% (10.95%),70.16% (13.16%),57.00% (13.99%),43.00% (13.16%)
1,10,55.00% (50.00%),05.00% (05.00%),,,,,,,,,9,60.00% (55.00%),05.00% (05.00%),,,,,,,,
2,,74.75% (40.50%),34.25% (29.00%),05.25% (05.00%),00.25% (00.25%),,,,,,,,78.50% (39.00%),39.50% (33.75%),05.75% (05.50%),00.25% (00.25%),,,,,,
3,,84.48% (28.35%),56.13% (33.15%),22.98% (18.54%),04.44% (04.05%),00.39% (00.38%),00.01% (00.01%),,,,,,87.38% (25.28%),62.10% (34.42%),27.68% (22.45%),05.23% (04.80%),00.43% (00.41%),00.01% (00.01%),,,,
4,,90.04% (19.36%),70.68% (28.98%),41.70% (25.61%),16.09% (12.57%),03.52% (03.10%),00.42% (00.40%),00.03% (00.03%),,,,,92.28% (16.23%),76.05% (27.58%),48.47% (28.30%),20.18% (15.77%),04.41% (03.91%),00.50% (00.47%),00.03% (00.03%),,,
5,,93.45% (13.18%),80.27% (22.94%),57.33% (26.33%),30.99% (19.44%),11.56% (08.82%),02.74% (02.34%),00.40% (00.36%),00.03% (00.03%),,,,95.17% (10.46%),84.71% (20.30%),64.41% (26.67%),37.74% (22.66%),15.09% (11.48%),03.61% (03.10%),00.50% (00.46%),00.04% (00.04%),,
6,,95.63% (09.00%),86.62% (17.34%),69.29% (23.63%),45.65% (22.53%),23.12% (14.68%),08.44% (06.34%),02.11% (01.76%),00.35% (00.31%),00.04% (00.04%),,,96.93% (06.77%),90.16% (14.38%),75.78% (22.15%),53.63% (24.19%),29.44% (17.97%),11.47% (08.56%),02.92% (02.45%),00.47% (00.42%),00.05% (00.05%),
7,,97.05% (06.17%),90.87% (12.78%),78.09% (19.70%),58.39% (22.43%),35.96% (18.64%),17.33% (11.09%),06.24% (04.62%),01.62% (01.32%),00.29% (00.26%),00.04% (00.03%),,98.03% (04.41%),93.62% (09.98%),83.64% (17.21%),66.43% (22.27%),44.16% (21.13%),23.04% (14.21%),08.83% (06.48%),02.35% (01.92%),00.42% (00.37%),00.05% (00.05%)
8,,97.99% (04.25%),93.74% (09.30%),84.45% (15.70%),68.74% (20.39%),48.35% (20.21%),28.14% (15.11%),13.04% (08.39%),04.65% (03.41%),01.24% (01.00%),00.24% (00.21%),,98.73% (02.88%),95.84% (06.85%),88.99% (12.85%),76.14% (18.81%),57.33% (21.21%),36.11% (18.03%),18.08% (11.24%),06.85% (04.97%),01.88% (01.51%),00.37% (00.32%)
9,,98.62% (02.94%),95.69% (06.70%),88.99% (12.16%),76.82% (17.48%),59.34% (19.82%),39.52% (17.59%),21.94% (12.09%),09.85% (06.36%),03.48% (02.53%),00.95% (00.75%),,99.17% (01.89%),97.28% (04.67%),92.60% (09.35%),83.25% (15.05%),68.20% (19.32%),48.88% (19.48%),29.40% (15.16%),14.24% (08.90%),05.35% (03.84%),01.51% (01.19%)
10,,99.05% (02.03%),97.02% (04.81%),92.21% (09.24%),82.97% (14.40%),68.57% (18.16%),50.42% (18.42%),32.00% (14.94%),17.06% (09.60%),07.46% (04.84%),02.62% (01.89%),,99.46% (01.25%),98.21% (03.18%),95.04% (06.69%),88.34% (11.61%),76.73% (16.48%),60.25% (18.95%),41.30% (17.43%),23.87% (12.62%),11.25% (07.05%),04.20% (02.99%)
11,,99.35% (01.41%),97.93% (03.44%),94.50% (06.92%),87.58% (11.53%),76.05% (15.85%),60.20% (17.91%),42.29% (16.57%),25.71% (12.47%),13.24% (07.57%),05.67% (03.68%),,99.64% (00.82%),98.82% (02.15%),96.67% (04.73%),91.94% (08.73%),83.21% (13.44%),69.77% (17.15%),52.62% (17.98%),34.64% (15.30%),19.34% (10.43%),08.91% (05.60%)
12,,99.55% (00.98%),98.56% (02.45%),96.11% (05.13%),90.98% (09.04%),81.94% (13.34%),68.60% (16.49%),52.11% (17.00%),35.10% (14.55%),20.55% (10.28%),10.27% (05.96%),,99.76% (00.54%),99.22% (01.46%),97.76% (03.32%),94.45% (06.44%),88.01% (10.60%),77.41% (14.73%),62.69% (17.16%),45.52% (16.62%),28.90% (13.25%),15.65% (08.58%)
13,,99.68% (00.69%),99.00% (01.75%),97.25% (03.78%),93.47% (06.97%),86.50% (10.94%),75.56% (14.57%),60.99% (16.44%),44.55% (15.66%),28.89% (12.53%),16.36% (08.39%),,99.84% (00.36%),99.48% (00.98%),98.50% (02.31%),96.19% (04.68%),91.51% (08.15%),83.36% (12.16%),71.19% (15.47%),55.73% (16.66%),39.07% (15.07%),24.00% (11.34%)
14,,99.78% (00.48%),99.30% (01.24%),98.06% (02.77%),95.29% (05.31%),89.98% (08.78%),81.20% (12.47%),68.73% (15.19%),53.54% (15.84%),37.70% (14.09%),23.61% (10.64%),,99.90% (00.24%),99.66% (00.66%),98.99% (01.60%),97.39% (03.37%),94.02% (06.15%),87.87% (09.75%),78.13% (13.34%),64.78% (15.70%),49.08% (15.77%),33.31% (13.44%)
15,,99.85% (00.34%),99.51% (00.88%),98.63% (02.02%),96.61% (04.01%),92.60% (06.93%),85.67% (10.40%),75.27% (13.54%),61.73% (15.26%),46.47% (14.85%),31.62% (12.43%),,99.93% (00.16%),99.77% (00.45%),99.32% (01.11%),98.22% (02.40%),95.82% (04.57%),91.25% (07.63%),83.62% (11.12%),72.49% (14.11%),58.38% (15.49%),42.89% (14.65%)
16,,99.89% (00.24%),99.66% (00.63%),99.03% (01.47%),97.56% (03.00%),94.56% (05.40%),89.16% (08.50%),80.66% (11.73%),68.93% (14.14%),54.80% (14.87%),39.93% (13.60%),,99.95% (00.11%),99.85% (00.30%),99.54% (00.76%),98.78% (01.70%),97.08% (03.36%),93.73% (05.86%),87.87% (09.02%),78.84% (12.21%),66.63% (14.47%),52.16% (14.95%)
17,,99.92% (00.17%),99.76% (00.45%),99.31% (01.06%),98.25% (02.24%),96.01% (04.16%),91.85% (06.84%),85.02% (09.92%),75.10% (12.69%),62.41% (14.28%),48.13% (14.12%),,99.97% (00.07%),99.90% (00.20%),99.69% (00.52%),99.17% (01.20%),97.97% (02.44%),95.53% (04.43%),91.10% (07.16%),83.94% (10.25%),73.68% (12.98%),60.70% (14.47%)
18,,99.95% (00.12%),99.83% (00.32%),99.51% (00.77%),98.74% (01.66%),97.09% (03.18%),93.91% (05.42%),88.49% (08.23%),80.26% (11.09%),69.17% (13.26%),55.91% (14.04%),,99.98% (00.05%),99.93% (00.14%),99.79% (00.36%),99.43% (00.84%),98.60% (01.76%),96.83% (03.31%),93.52% (05.58%),87.94% (08.40%),79.55% (11.26%),68.28% (13.42%)
1,8,65.00% (60.00%),05.00% (05.00%),,,,,,,,,7,70.00% (65.00%),05.00% (05.00%),,,,,,,,
