,,Número de sucessos,,,,,,,,,,Número de sucessos,,,,,,,,,
2,,81.75% (36.50%),45.25% (39.00%),06.25% (06.00%),00.25% (00.25%),,,,,,,,84.50% (33.00%),51.50% (44.75%),06.75% (06.50%),00.25% (00.25%),,,,,,
3,,89.83% (22.05%),67.78% (34.65%),33.12% (27.04%),06.09% (05.62%),00.46% (00.45%),00.01% (00.01%),,,,,,91.90% (18.90%),73.00% (33.60%),39.40% (32.38%),07.03% (06.53%),00.50% (00.49%),00.01% (00.01%),,,,
4,,94.10% (13.32%),80.78% (25.38%),55.40% (30.29%),25.11% (19.66%),05.45% (04.86%),00.59% (00.56%),00.03% (00.03%),,,,,95.56% (10.69%),84.87% (22.63%),62.25% (31.21%),31.04% (24.38%),06.66% (05.98%),00.68% (00.65%),00.03% (00.03%),,,
5,,96.50% (08.10%),88.40% (17.35%),71.05% (25.97%),45.08% (25.58%),19.50% (14.80%),04.70% (04.07%),00.63% (00.59%),00.05% (00.05%),,,,97.51% (06.12%),91.40% (14.34%),77.06% (24.26%),52.80% (27.81%),24.99% (18.93%),06.05% (05.27%),00.78% (00.73%),00.06% (00.05%),,
6,,97.89% (04.96%),92.94% (11.50%),81.44% (19.89%),61.55% (24.86%),36.69% (21.29%),15.40% (11.41%),03.99% (03.36%),00.63% (00.57%),00.06% (00.06%),,,98.59% (03.53%),95.06% (08.87%),86.19% (17.08%),69.11% (24.39%),44.72% (24.29%),20.44% (15.05%),05.38% (04.56%),00.83% (00.75%),00.08% (00.07%),
7,,98.72% (03.05%),95.67% (07.50%),88.16% (14.36%),73.81% (21.03%),52.78% (22.87%),29.91% (17.61%),12.30% (08.95%),03.35% (02.76%),00.60% (00.53%),00.07% (00.06%),,99.19% (02.05%),97.14% (05.42%),91.72% (11.43%),80.29% (18.86%),61.43% (23.53%),37.90% (21.00%),16.91% (12.17%),04.73% (03.91%),00.82% (00.73%),00.09% (00.09%)
8,,99.21% (01.89%),97.32% (04.85%),92.47% (10.01%),82.46% (16.44%),66.02% (21.08%),44.95% (20.50%),24.44% (14.53%),09.91% (07.10%),02.81% (02.26%),00.55% (00.47%),,99.53% (01.20%),98.33% (03.29%),95.04% (07.43%),87.62% (13.59%),74.03% (19.76%),54.27% (22.09%),32.17% (18.06%),14.11% (09.98%),04.13% (03.34%),00.80% (00.69%)
9,,99.51% (01.17%),98.34% (03.12%),95.22% (06.83%),88.39% (12.24%),76.16% (17.71%),58.44% (20.35%),38.10% (18.07%),20.03% (11.99%),08.04% (05.69%),02.35% (01.86%),,99.73% (00.70%),99.02% (01.99%),97.04% (04.73%),92.30% (09.38%),82.92% (15.25%),67.67% (19.95%),47.72% (20.36%),27.36% (15.51%),11.85% (08.26%),03.59% (02.84%)
10,,99.70% (00.73%),98.97% (02.00%),96.97% (04.59%),92.37% (08.81%),83.56% (14.01%),69.55% (18.25%),51.30% (19.11%),32.19% (15.74%),16.45% (09.90%),06.55% (04.59%),,99.84% (00.41%),99.43% (01.20%),98.23% (02.98%),95.25% (06.28%),88.96% (11.14%),77.82% (16.39%),61.43% (19.60%),41.83% (18.52%),23.31% (13.30%),10.01% (06.89%)
11,,99.81% (00.46%),99.35% (01.28%),98.07% (03.05%),95.02% (06.20%),88.82% (10.63%),78.19% (15.28%),62.91% (18.17%),44.74% (17.60%),27.14% (13.60%),13.54% (08.18%),,99.91% (00.24%),99.66% (00.72%),98.94% (01.86%),97.08% (04.13%),92.95% (07.84%),85.11% (12.63%),72.48% (17.03%),55.45% (18.85%),36.59% (16.69%),19.90% (11.42%)
12,,99.88% (00.29%),99.59% (00.82%),98.78% (02.02%),96.76% (04.29%),92.47% (07.83%),84.64% (12.18%),72.46% (16.03%),56.43% (17.62%),38.81% (15.95%),22.85% (11.68%),,99.94% (00.14%),99.80% (00.44%),99.36% (01.15%),98.21% (02.67%),95.54% (05.37%),90.18% (09.31%),80.86% (13.81%),67.06% (17.25%),49.81% (17.85%),31.96% (14.93%)
13,,99.93% (00.18%),99.75% (00.52%),99.22% (01.33%),97.90% (02.93%),94.97% (05.63%),89.34% (09.37%),79.97% (13.39%),66.58% (16.31%),50.27% (16.75%),33.52% (14.30%),,99.97% (00.09%),99.88% (00.26%),99.62% (00.71%),98.91% (01.71%),97.20% (03.60%),93.60% (06.64%),86.96% (10.63%),76.33% (14.64%),61.68% (17.11%),44.57% (16.69%)
14,,99.95% (00.11%),99.84% (00.33%),99.50% (00.87%),98.64% (01.98%),96.66% (03.98%),92.67% (07.00%),85.67% (10.73%),74.94% (14.23%),60.70% (16.20%),44.51% (15.65%),,99.98% (00.05%),99.93% (00.16%),99.77% (00.44%),99.33% (01.08%),98.25% (02.38%),95.87% (04.62%),91.26% (07.89%),83.37% (11.76%),71.61% (15.16%),56.45% (16.69%)
15,,99.97% (00.07%),99.90% (00.21%),99.68% (00.57%),99.12% (01.33%),97.79% (02.78%),95.01% (05.13%),89.89% (08.33%),81.55% (11.87%),69.68% (14.72%),54.96% (15.76%),,99.99% (00.03%),99.96% (00.10%),99.86% (00.27%),99.59% (00.68%),98.91% (01.55%),97.36% (03.15%),94.21% (05.68%),88.53% (09.06%),79.48% (12.66%),66.81% (15.39%)
16,,99.98% (00.05%),99.94% (00.14%),99.80% (00.37%),99.43% (00.89%),98.54% (01.92%),96.63% (03.69%),92.94% (06.31%),86.63% (09.55%),77.08% (12.74%),64.34% (14.87%),,99.99% (00.02%),99.97% (00.06%),99.92% (00.16%),99.75% (00.43%),99.32% (01.00%),98.32% (02.11%),96.21% (04.00%),92.21% (06.75%),85.47% (10.11%),75.36% (13.34%)
17,,99.99% (00.03%),99.96% (00.09%),99.87% (00.24%),99.63% (00.59%),99.04% (01.31%),97.73% (02.62%),95.12% (04.68%),90.44% (07.47%),82.97% (10.61%),72.35% (13.34%),,100.00% (00.01%),99.98% (00.03%),99.95% (00.10%),99.85% (00.27%),99.58% (00.64%),98.94% (01.40%),97.54% (02.76%),94.78% (04.89%),89.88% (07.78%),82.11% (11.01%)
18,,99.99% (00.02%),99.97% (00.06%),99.92% (00.16%),99.76% (00.39%),99.37% (00.89%),98.48% (01.83%),96.65% (03.41%),93.24% (05.71%),87.53% (08.57%),78.96% (11.48%),,100.00% (00.01%),99.99% (00.02%),99.97% (00.06%),99.91% (00.17%),99.74% (00.41%),99.33% (00.92%),98.41% (01.88%),96.54% (03.48%),93.06% (05.81%),87.24% (08.74%)
1,6,75.00% (70.00%),05.00% (05.00%),,,,,,,,,5,80.00% (75.00%),05.00% (05.00%),,,,,,,,
2,,86.75% (28.50%),58.25% (51.00%),07.25% (07.00%),00.25% (00.25%),,,,,,,,88.50% (23.00%),65.50% (57.75%),07.75% (07.50%),00.25% (00.25%),,,,,,
3,,93.67% (16.05%),77.62% (31.05%),46.57% (38.54%),08.04% (07.50%),00.54% (00.52%),00.01% (00.01%),,,,,,95.22% (13.72%),81.50% (26.77%),54.72% (45.60%),09.13% (08.55%),00.58% (00.56%),00.01% (00.01%),,,,
4,,96.71% (08.35%),88.36% (19.62%),68.74% (30.62%),38.12% (30.05%),08.06% (07.28%),00.78% (00.74%),00.04% (00.03%),,,,,97.58% (06.25%),91.33% (16.78%),74.55% (28.03%),46.52% (36.85%),09.67% (08.78%),00.89% (00.85%),00.04% (00.04%),,,
5,,98.27% (04.50%),93.77% (11.43%),82.34% (21.78%),60.56% (28.79%),31.77% (24.06%),07.71% (06.75%),00.96% (00.89%),00.06% (00.06%),,,,98.83% (03.24%),95.59% (08.71%),86.88% (18.94%),67.94% (27.83%),40.11% (30.40%),09.71% (08.56%),01.16% (01.08%),00.07% (00.07%),,
6,,99.08% (02.43%),96.64% (06.59%),90.05% (14.02%),76.03% (22.78%),53.25% (26.39%),26.86% (19.68%),07.18% (06.11%),01.07% (00.97%),00.09% (00.09%),,,99.41% (01.62%),97.80% (04.73%),93.06% (10.92%),82.14% (20.34%),61.80% (26.81%),34.99% (25.53%),09.47% (08.10%),01.36% (01.25%),00.11% (00.11%),00.01% (00.01%)
7,,99.50% (01.33%),98.17% (03.76%),94.42% (08.68%),85.73% (16.02%),69.72% (22.91%),46.81% (23.85%),22.95% (16.37%),06.59% (05.46%),01.13% (01.01%),00.12% (00.11%),,99.70% (00.83%),98.88% (02.49%),96.38% (06.29%),90.10% (12.82%),77.28% (21.10%),56.18% (25.36%),30.82% (21.76%),09.06% (07.55%),01.51% (01.36%),00.15% (00.14%)
8,,99.73% (00.73%),99.00% (02.13%),96.87% (05.23%),91.63% (10.61%),81.02% (17.42%),63.60% (22.43%),41.17% (21.39%),19.78% (13.79%),05.99% (04.85%),01.14% (01.00%),,99.85% (00.42%),99.43% (01.32%),98.10% (03.49%),94.61% (07.82%),86.79% (14.36%),72.43% (21.36%),51.08% (23.71%),27.36% (18.79%),08.57% (06.96%),01.61% (01.42%)
9,,99.85% (00.40%),99.45% (01.21%),98.24% (03.11%),95.13% (06.76%),88.37% (12.30%),76.07% (18.28%),57.79% (21.54%),36.25% (19.09%),17.16% (11.74%),05.42% (04.29%),,99.92% (00.22%),99.70% (00.70%),99.01% (01.93%),97.08% (04.58%),92.50% (09.26%),83.24% (15.55%),67.69% (21.23%),46.46% (22.02%),24.44% (16.39%),08.05% (06.38%)
10,,99.92% (00.22%),99.70% (00.68%),99.01% (01.83%),97.19% (04.20%),92.98% (08.26%),84.72% (13.68%),71.04% (18.67%),52.37% (20.40%),31.97% (17.01%),14.96% (10.08%),,99.96% (00.11%),99.85% (00.37%),99.48% (01.05%),98.43% (02.63%),95.80% (05.70%),90.10% (10.57%),79.54% (16.41%),63.12% (20.82%),42.30% (20.35%),21.94% (14.43%)
11,,99.95% (00.12%),99.83% (00.39%),99.45% (01.06%),98.38% (02.57%),95.81% (05.37%),90.44% (09.66%),80.78% (14.74%),66.04% (18.69%),47.35% (19.12%),28.23% (15.13%),,99.98% (00.06%),99.92% (00.19%),99.73% (00.57%),99.16% (01.49%),97.67% (03.41%),94.26% (06.81%),87.45% (11.71%),75.74% (16.98%),58.76% (20.21%),38.55% (18.76%)
12,,99.97% (00.07%),99.91% (00.22%),99.69% (00.62%),99.07% (01.55%),97.52% (03.41%),94.12% (06.56%),87.56% (10.92%),76.64% (15.50%),61.15% (18.40%),42.75% (17.78%),,99.99% (00.03%),99.96% (00.10%),99.86% (00.31%),99.55% (00.83%),98.72% (01.99%),96.72% (04.24%),92.49% (07.88%),84.60% (12.68%),71.92% (17.29%),54.63% (19.46%)
13,,99.99% (00.04%),99.95% (00.12%),99.82% (00.36%),99.47% (00.92%),98.54% (02.12%),96.42% (04.32%),92.10% (07.72%),84.38% (11.99%),72.39% (15.96%),56.43% (17.88%),,99.99% (00.02%),99.98% (00.05%),99.92% (00.17%),99.76% (00.46%),99.30% (01.15%),98.15% (02.57%),95.58% (05.09%),90.49% (08.89%),81.60% (13.47%),68.12% (17.38%)
14,,99.99% (00.02%),99.97% (00.07%),99.90% (00.21%),99.69% (00.55%),99.15% (01.30%),97.84% (02.78%),95.06% (05.27%),89.79% (08.82%),80.97% (12.86%),68.11% (16.17%),,100.00% (00.01%),99.99% (00.03%),99.96% (00.09%),99.87% (00.25%),99.62% (00.65%),98.96% (01.52%),97.44% (03.19%),94.25% (05.96%),88.29% (09.81%),78.48% (14.09%)
15,,100.00% (00.01%),99.98% (00.04%),99.94% (00.12%),99.83% (00.32%),99.50% (00.79%),98.71% (01.76%),96.95% (03.51%),93.44% (06.24%),87.21% (09.82%),77.39% (13.54%),,100.00% (00.00%),99.99% (00.02%),99.98% (00.05%),99.93% (00.14%),99.79% (00.37%),99.42% (00.89%),98.53% (01.95%),96.58% (03.85%),92.72% (06.80%),85.92% (10.64%)
16,,100.00% (00.01%),99.99% (00.02%),99.97% (00.07%),99.90% (00.19%),99.71% (00.48%),99.23% (01.10%),98.13% (02.29%),95.85% (04.28%),91.57% (07.18%),84.39% (10.70%),,100.00% (00.00%),100.00% (00.01%),99.99% (00.03%),99.96% (00.08%),99.89% (00.21%),99.68% (00.52%),99.16% (01.17%),97.99% (02.43%),95.56% (04.54%),91.02% (07.62%)
17,,100.00% (00.00%),99.99% (00.01%),99.98% (00.04%),99.94% (00.11%),99.83% (00.29%),99.55% (00.68%),98.87% (01.46%),97.40% (02.87%),94.53% (05.08%),89.45% (08.08%),,100.00% (00.00%),100.00% (00.00%),99.99% (00.01%),99.98% (00.04%),99.94% (00.12%),99.82% (00.29%),99.53% (00.69%),98.83% (01.50%),97.34% (02.94%),94.40% (05.24%)
18,,100.00% (00.00%),100.00% (00.01%),99.99% (00.02%),99.97% (00.06%),99.90% (00.17%),99.73% (00.41%),99.32% (00.93%),98.39% (01.89%),96.51% (03.50%),93.00% (05.89%),,100.00% (00.00%),100.00% (00.00%),100.00% (00.01%),99.99% (00.02%),99.97% (00.06%),99.90% (00.17%),99.74% (00.41%),99.33% (00.91%),98.42% (01.86%),96.56% (03.49%)
1,4,85.00% (80.00%),05.00% (05.00%),,,,,,,,,3,90.00% (85.00%),05.00% (05.00%),,,,,,,,
2,,89.75% (16.50%),73.25% (65.00%),08.25% (08.00%),00.25% (00.25%),,,,,,,,90.50% (09.00%),81.50% (72.75%),08.75% (08.50%),00.25% (00.25%),,,,,,
3,,96.63% (12.15%),84.48% (20.55%),63.93% (53.64%),10.29% (09.68%),00.61% (00.60%),00.01% (00.01%),,,,,,97.95% (11.55%),86.40% (12.15%),74.25% (62.72%),11.53% (10.88%),00.65% (00.64%),00.01% (00.01%),,,,
4,,98.21% (04.31%),93.90% (14.58%),79.32% (22.90%),56.42% (44.94%),11.49% (10.48%),01.01% (00.97%),00.04% (00.04%),,,,,98.60% (02.35%),96.25% (13.63%),82.63% (14.59%),68.04% (54.50%),13.54% (12.41%),01.13% (01.09%),00.04% (00.04%),,,
5,,99.25% (02.35%),96.91% (06.12%),90.79% (16.42%),74.37% (24.06%),50.30% (38.19%),12.11% (10.73%),01.38% (01.30%),00.08% (00.08%),,,,99.59% (01.84%),97.74% (03.46%),94.28% (15.15%),79.12% (16.42%),62.70% (47.73%),14.97% (13.33%),01.64% (01.55%),00.09% (00.09%),,
6,,99.63% (01.01%),98.63% (03.34%),95.29% (07.86%),87.43% (17.76%),69.67% (24.43%),45.24% (32.89%),12.35% (10.63%),01.72% (01.58%),00.14% (00.13%),00.01% (00.01%),,99.76% (00.52%),99.24% (02.51%),96.73% (04.62%),92.12% (16.26%),75.85% (17.77%),58.08% (42.13%),15.95% (13.80%),02.15% (01.99%),00.16% (00.15%),00.01% (00.01%)
7,,99.83% (00.50%),99.33% (01.55%),97.78% (04.40%),93.39% (09.45%),83.93% (18.69%),65.25% (24.25%),41.00% (28.68%),12.32% (10.31%),02.01% (01.81%),00.20% (00.18%),,99.92% (00.32%),99.60% (00.81%),98.79% (03.20%),95.58% (05.75%),89.83% (17.05%),72.78% (18.72%),54.07% (37.49%),16.57% (13.94%),02.63% (02.39%),00.24% (00.23%)
8,,99.92% (00.23%),99.69% (00.78%),98.90% (02.18%),96.73% (05.47%),91.25% (10.86%),80.39% (19.28%),61.11% (23.72%),37.39% (25.28%),12.12% (09.87%),02.24% (01.98%),,99.96% (00.11%),99.85% (00.48%),99.37% (01.15%),98.22% (03.90%),94.32% (06.84%),87.48% (17.59%),69.89% (19.33%),50.56% (33.62%),16.94% (13.86%),03.08% (02.74%)
9,,99.96% (00.11%),99.85% (00.38%),99.47% (01.13%),98.34% (02.87%),95.47% (06.54%),88.93% (12.08%),76.86% (19.60%),57.25% (22.96%),34.29% (22.49%),11.80% (09.37%),,99.98% (00.06%),99.92% (00.18%),99.75% (00.66%),99.08% (01.54%),97.54% (04.60%),92.95% (07.85%),85.09% (17.94%),67.15% (19.69%),47.47% (30.37%),17.09% (13.61%)
10,,99.98% (00.05%),99.93% (00.19%),99.74% (00.56%),99.18% (01.54%),97.64% (03.61%),94.03% (07.56%),86.47% (13.10%),73.37% (19.71%),53.66% (22.07%),31.60% (20.19%),,99.99% (00.02%),99.97% (00.09%),99.88% (00.26%),99.61% (00.88%),98.73% (01.96%),96.77% (05.27%),91.49% (08.79%),82.71% (18.15%),64.56% (19.83%),44.73% (27.63%)
11,,99.99% (00.03%),99.96% (00.09%),99.87% (00.29%),99.59% (00.79%),98.80% (02.00%),96.80% (04.38%),92.42% (08.52%),83.90% (13.93%),69.97% (19.64%),50.33% (21.10%),,100.00% (00.01%),99.99% (00.04%),99.95% (00.14%),99.81% (00.37%),99.44% (01.12%),98.32% (02.42%),95.90% (05.93%),89.97% (09.63%),80.34% (18.24%),62.11% (19.81%)
12,,100.00% (00.01%),99.98% (00.04%),99.94% (00.14%),99.80% (00.41%),99.38% (01.07%),98.32% (02.50%),95.82% (05.15%),90.67% (09.41%),81.25% (14.59%),66.66% (19.43%),,100.00% (00.00%),99.99% (00.02%),99.98% (00.06%),99.92% (00.19%),99.72% (00.50%),99.23% (01.39%),97.84% (02.89%),94.95% (06.55%),88.39% (10.38%),78.01% (18.24%)
13,,100.00% (00.01%),99.99% (00.02%),99.97% (00.07%),99.90% (00.21%),99.69% (00.57%),99.12% (01.38%),97.74% (03.04%),94.70% (05.92%),88.78% (10.22%),78.56% (15.09%),,100.00% (00.00%),100.00% (00.01%),99.99% (00.03%),99.96% (00.08%),99.88% (00.26%),99.61% (00.65%),98.97% (01.68%),97.29% (03.37%),93.92% (07.15%),86.77% (11.05%)
14,,100.00% (00.00%),100.00% (00.01%),99.99% (00.04%),99.95% (00.11%),99.84% (00.30%),99.54% (00.76%),98.79% (01.73%),97.05% (03.60%),93.45% (06.66%),86.79% (10.94%),,100.00% (00.00%),100.00% (00.00%),99.99% (00.01%),99.98% (00.04%),99.94% (00.12%),99.82% (00.34%),99.48% (00.82%),98.66% (01.99%),96.68% (03.86%),92.82% (07.70%)
15,,100.00% (00.00%),100.00% (00.01%),99.99% (00.02%),99.98% (00.05%),99.92% (00.16%),99.77% (00.41%),99.36% (00.97%),98.39% (02.12%),96.27% (04.18%),92.09% (07.37%),,100.00% (00.00%),100.00% (00.00%),100.00% (00.01%),99.99% (00.02%),99.97% (00.06%),99.91% (00.16%),99.75% (00.44%),99.31% (01.00%),98.31% (02.31%),96.01% (04.35%)
16,,100.00% (00.00%),100.00% (00.00%),100.00% (00.01%),99.99% (00.03%),99.96% (00.08%),99.88% (00.22%),99.66% (00.54%),99.13% (01.22%),97.91% (02.53%),95.38% (04.77%),,100.00% (00.00%),100.00% (00.00%),100.00% (00.00%),100.00% (00.01%),99.99% (00.03%),99.96% (00.08%),99.88% (00.21%),99.67% (00.55%),99.12% (01.21%),97.91% (02.64%)
17,,100.00% (00.00%),100.00% (00.00%),100.00% (00.00%),99.99% (00.01%),99.98% (00.04%),99.94% (00.11%),99.82% (00.29%),99.53% (00.69%),98.84% (01.49%),97.35% (02.96%),,100.00% (00.00%),100.00% (00.00%),100.00% (00.00%),100.00% (00.00%),99.99% (00.01%),99.98% (00.04%),99.94% (00.11%),99.83% (00.27%),99.56% (00.67%),98.90% (01.43%)
18,,100.00% (00.00%),100.00% (00.00%),100.00% (00.00%),100.00% (00.01%),99.99% (00.02%),99.97% (00.06%),99.91% (00.16%),99.75% (00.38%),99.37% (00.86%),98.51% (01.79%),,100.00% (00.00%),100.00% (00.00%),100.00% (00.00%),100.00% (00.00%),100.00% (00.01%),99.99% (00.02%),99.97% (00.05%),99.92% (00.14%),99.78% (00.34%),99.44% (00.80%)
